dimensions,material_leather,material_fabric,material_none,is_sofa,is_table,is_chair,price
461,1,0,0,1,0,0,18014
445,1,0,0,1,0,0,24189
370,1,0,0,1,0,0,35339
436,1,0,0,1,0,0,35090
350,0,0,1,1,0,0,17745
397,1,0,0,1,0,0,19773
469,0,1,0,1,0,0,27207
286,0,0,1,1,0,0,36007
482,0,0,1,1,0,0,19857
418,0,1,0,1,0,0,17394
417,0,0,1,1,0,0,34613
336,0,1,0,1,0,0,24728
382,0,1,0,1,0,0,29503
469,1,0,0,1,0,0,26866
417,1,0,0,1,0,0,17316
325,1,0,0,1,0,0,36554
295,0,0,1,1,0,0,28146
359,0,0,1,1,0,0,33207
437,1,0,0,1,0,0,25837
441,0,1,0,1,0,0,27514
387,1,0,0,1,0,0,35015
331,1,0,0,1,0,0,35419
366,0,1,0,1,0,0,19192
330,0,1,0,1,0,0,22502
412,0,1,0,1,0,0,19185
420,0,0,1,1,0,0,36279
366,0,0,1,1,0,0,35352
399,1,0,0,1,0,0,24602
405,0,1,0,1,0,0,19127
391,1,0,0,1,0,0,17704
406,1,0,0,1,0,0,31965
370,0,0,1,1,0,0,24872
505,0,0,1,1,0,0,17073
351,0,1,0,1,0,0,27328
489,1,0,0,1,0,0,29170
319,0,0,1,1,0,0,28601
348,0,1,0,1,0,0,19019
446,0,1,0,1,0,0,30913
492,0,1,0,1,0,0,23907
335,1,0,0,1,0,0,20688
468,0,0,1,1,0,0,25251
303,0,0,1,1,0,0,26021
418,0,0,1,1,0,0,28096
300,0,1,0,1,0,0,31881
454,1,0,0,1,0,0,33207
406,0,1,0,1,0,0,36697
440,1,0,0,1,0,0,19956
424,0,1,0,1,0,0,25276
334,0,0,1,1,0,0,23454
325,1,0,0,1,0,0,20429
412,1,0,0,1,0,0,27179
445,1,0,0,1,0,0,33096
342,0,0,1,1,0,0,22189
413,0,0,1,1,0,0,23831
336,1,0,0,1,0,0,25689
461,1,0,0,1,0,0,28537
328,0,1,0,1,0,0,29163
412,0,0,1,1,0,0,20061
378,0,0,1,1,0,0,36687
483,0,0,1,1,0,0,24865
304,1,0,0,1,0,0,30642
472,0,1,0,1,0,0,17747
415,0,1,0,1,0,0,33297
415,0,0,1,1,0,0,27839
296,0,1,0,1,0,0,35354
352,0,1,0,1,0,0,35669
341,0,0,1,1,0,0,23279
348,1,0,0,1,0,0,23315
375,0,0,1,1,0,0,28268
371,0,1,0,1,0,0,30111
461,1,0,0,1,0,0,27498
408,0,0,1,1,0,0,19076
462,0,0,1,1,0,0,21913
484,0,1,0,1,0,0,21483
375,0,0,1,1,0,0,36612
447,0,1,0,1,0,0,21323
370,0,0,1,1,0,0,24401
400,1,0,0,1,0,0,34600
411,1,0,0,1,0,0,29929
323,0,0,1,1,0,0,24448
358,0,1,0,1,0,0,25515
314,0,1,0,1,0,0,25089
408,1,0,0,1,0,0,27939
417,0,1,0,1,0,0,20751
319,0,1,0,1,0,0,17908
441,0,0,1,1,0,0,31755
470,0,1,0,1,0,0,22893
379,0,0,1,1,0,0,35680
375,0,1,0,1,0,0,25111
497,0,0,1,1,0,0,31550
370,0,1,0,1,0,0,18999
477,0,0,1,1,0,0,27750
461,1,0,0,1,0,0,30651
458,0,1,0,1,0,0,30477
402,0,0,1,1,0,0,34942
345,1,0,0,1,0,0,30003
382,0,1,0,1,0,0,32418
318,0,0,1,1,0,0,22595
339,1,0,0,1,0,0,27028
366,0,0,1,1,0,0,33736
357,1,0,0,1,0,0,19764
394,1,0,0,1,0,0,24896
358,0,1,0,1,0,0,21152
318,0,1,0,1,0,0,20550
329,1,0,0,1,0,0,32292
323,0,1,0,1,0,0,24476
365,0,0,1,1,0,0,32574
351,0,0,1,1,0,0,21204
372,0,0,1,1,0,0,19556
288,0,0,1,1,0,0,22065
457,0,0,1,1,0,0,20032
386,1,0,0,1,0,0,21742
420,1,0,0,1,0,0,32515
440,0,0,1,1,0,0,34611
442,0,1,0,1,0,0,32618
338,0,0,1,1,0,0,35948
457,1,0,0,1,0,0,29395
381,0,0,1,1,0,0,22329
302,1,0,0,1,0,0,26854
472,1,0,0,1,0,0,34939
302,0,1,0,1,0,0,30736
429,0,0,1,1,0,0,30475
494,0,1,0,1,0,0,30230
412,1,0,0,1,0,0,36575
460,0,1,0,1,0,0,32941
348,1,0,0,1,0,0,36013
422,0,1,0,1,0,0,19275
352,1,0,0,1,0,0,18967
324,0,0,1,1,0,0,21398
419,0,0,1,1,0,0,33116
522,0,1,0,1,0,0,26496
371,0,0,1,1,0,0,20732
495,0,0,1,1,0,0,26732
456,0,0,1,1,0,0,29038
468,0,1,0,1,0,0,20039
381,0,0,1,1,0,0,22599
380,0,0,1,1,0,0,34416
418,1,0,0,1,0,0,33999
387,0,0,1,1,0,0,26871
448,1,0,0,1,0,0,35283
372,0,0,1,1,0,0,22950
488,0,0,1,1,0,0,32530
451,0,0,1,1,0,0,29176
331,0,1,0,1,0,0,25792
519,0,1,0,1,0,0,23355
440,1,0,0,1,0,0,27318
301,0,1,0,1,0,0,24479
308,0,0,1,1,0,0,30679
477,0,1,0,1,0,0,35485
365,0,0,1,1,0,0,28907
423,0,0,1,1,0,0,30227
451,0,0,1,1,0,0,19002
421,0,0,1,1,0,0,28108
390,0,1,0,1,0,0,31899
501,1,0,0,1,0,0,34571
312,0,1,0,1,0,0,25993
506,0,1,0,1,0,0,33229
379,0,0,1,1,0,0,28504
483,1,0,0,1,0,0,27608
455,1,0,0,1,0,0,18176
331,1,0,0,1,0,0,25864
505,0,1,0,1,0,0,35185
401,1,0,0,1,0,0,19378
426,0,0,1,1,0,0,35269
385,0,0,1,1,0,0,18191
417,0,1,0,1,0,0,22999
384,1,0,0,1,0,0,19020
415,0,1,0,1,0,0,29032
275,1,0,0,1,0,0,36952
376,1,0,0,1,0,0,36173
307,1,0,0,1,0,0,25694
350,0,1,0,1,0,0,24228
496,0,0,1,1,0,0,23610
476,0,1,0,1,0,0,21416
349,1,0,0,1,0,0,30122
402,1,0,0,1,0,0,22132
394,0,0,1,1,0,0,19997
495,0,0,1,1,0,0,36389
369,0,0,1,1,0,0,33991
434,0,0,1,1,0,0,21009
450,0,0,1,1,0,0,21038
407,0,0,1,1,0,0,24515
341,0,1,0,1,0,0,30268
456,1,0,0,1,0,0,35101
398,1,0,0,1,0,0,17137
314,0,0,1,1,0,0,33580
320,0,1,0,1,0,0,19080
330,0,0,1,1,0,0,30570
296,0,0,1,1,0,0,19525
446,0,1,0,1,0,0,29127
399,0,1,0,1,0,0,33168
370,1,0,0,1,0,0,17672
279,0,0,1,1,0,0,32434
368,0,1,0,1,0,0,22071
389,0,1,0,1,0,0,21195
436,0,0,1,1,0,0,26716
371,0,0,1,1,0,0,20730
286,1,0,0,1,0,0,18888
469,0,0,1,1,0,0,25580
435,0,1,0,1,0,0,36590
320,1,0,0,1,0,0,29011
314,0,1,0,1,0,0,34257
380,1,0,0,1,0,0,31672
335,1,0,0,1,0,0,33415
509,0,1,0,1,0,0,32335
355,1,0,0,1,0,0,26945
437,0,1,0,1,0,0,36633
394,0,0,1,1,0,0,22531
307,0,0,1,1,0,0,18940
336,1,0,0,1,0,0,35805
416,1,0,0,1,0,0,21441
313,0,1,0,1,0,0,18559
488,0,0,1,1,0,0,29928
446,0,0,1,1,0,0,29427
410,0,1,0,1,0,0,17828
354,0,0,1,1,0,0,24858
444,0,1,0,1,0,0,30724
325,1,0,0,1,0,0,19167
310,1,0,0,1,0,0,32782
394,0,1,0,1,0,0,22898
442,0,1,0,1,0,0,35771
317,0,0,1,1,0,0,22407
394,0,0,1,1,0,0,19146
349,0,0,1,1,0,0,36811
355,0,1,0,1,0,0,18738
325,0,1,0,1,0,0,24223
330,0,0,1,1,0,0,35877
357,0,0,1,1,0,0,31398
301,1,0,0,1,0,0,21879
389,1,0,0,1,0,0,18955
473,0,1,0,1,0,0,31330
351,1,0,0,1,0,0,34086
398,1,0,0,1,0,0,29474
381,0,1,0,1,0,0,17788
418,0,0,1,1,0,0,17437
392,1,0,0,1,0,0,26862
376,0,1,0,1,0,0,17544
447,0,0,1,1,0,0,20022
337,0,1,0,1,0,0,25360
456,0,0,1,1,0,0,33666
327,0,1,0,1,0,0,20418
487,0,0,1,1,0,0,20140
368,0,1,0,1,0,0,36834
372,1,0,0,1,0,0,20243
401,1,0,0,1,0,0,19207
337,1,0,0,1,0,0,19577
335,1,0,0,1,0,0,31804
435,0,1,0,1,0,0,21534
334,0,1,0,1,0,0,24666
380,1,0,0,1,0,0,32915
324,1,0,0,1,0,0,19620
483,0,1,0,1,0,0,24071
450,0,0,1,1,0,0,22680
342,1,0,0,1,0,0,21776
415,0,1,0,1,0,0,34107
398,0,1,0,1,0,0,27595
306,0,1,0,1,0,0,19497
313,1,0,0,1,0,0,22199
313,0,0,1,1,0,0,34004
343,0,1,0,1,0,0,33801
415,1,0,0,1,0,0,36549
425,0,1,0,1,0,0,23178
389,1,0,0,1,0,0,19588
366,0,0,1,1,0,0,36036
295,0,1,0,1,0,0,25002
445,1,0,0,1,0,0,31816
277,0,0,1,1,0,0,28470
373,0,1,0,1,0,0,36780
382,1,0,0,1,0,0,19436
447,1,0,0,1,0,0,32706
326,0,1,0,1,0,0,19970
375,0,0,1,1,0,0,20370
380,1,0,0,1,0,0,24231
383,0,1,0,1,0,0,19315
455,0,0,1,1,0,0,29140
286,1,0,0,1,0,0,29314
364,0,0,1,1,0,0,25820
404,1,0,0,1,0,0,30535
323,0,1,0,1,0,0,26628
337,0,0,1,1,0,0,30982
404,0,0,1,1,0,0,18897
463,0,1,0,1,0,0,23999
358,0,1,0,1,0,0,34592
458,1,0,0,1,0,0,20681
382,1,0,0,1,0,0,22432
404,0,1,0,1,0,0,29377
351,1,0,0,1,0,0,27147
346,1,0,0,1,0,0,36372
482,0,0,1,1,0,0,36667
394,1,0,0,1,0,0,21229
312,0,0,1,1,0,0,24098
444,0,0,1,1,0,0,20553
316,0,1,0,1,0,0,29837
416,1,0,0,1,0,0,25159
378,0,0,1,1,0,0,20102
442,0,0,1,1,0,0,24255
439,0,1,0,1,0,0,18332
352,0,1,0,1,0,0,22768
442,0,0,1,1,0,0,21610
271,1,0,0,1,0,0,36815
348,1,0,0,1,0,0,24807
465,1,0,0,1,0,0,21390
326,0,1,0,1,0,0,33302
399,0,0,1,1,0,0,26507
417,1,0,0,1,0,0,24432
333,0,0,1,1,0,0,29563
418,1,0,0,1,0,0,34221
331,1,0,0,1,0,0,24884
343,1,0,0,1,0,0,27172
477,0,0,1,1,0,0,18927
313,1,0,0,1,0,0,26726
402,0,0,1,1,0,0,33814
459,1,0,0,1,0,0,19106
356,0,1,0,1,0,0,36574
417,0,1,0,1,0,0,30177
405,0,1,0,1,0,0,26154
303,0,0,1,1,0,0,23684
399,1,0,0,1,0,0,24472
359,1,0,0,1,0,0,36112
382,0,0,1,1,0,0,30634
348,0,1,0,1,0,0,23228
302,0,0,1,1,0,0,19551
412,0,1,0,1,0,0,26771
388,0,1,0,1,0,0,28271
471,0,1,0,1,0,0,28959
429,0,0,1,1,0,0,21153
355,0,1,0,1,0,0,31150
345,1,0,0,1,0,0,34613
357,1,0,0,1,0,0,31827
442,1,0,0,1,0,0,24882
428,0,1,0,1,0,0,20382
491,0,0,1,1,0,0,26739
443,1,0,0,1,0,0,32125
441,0,1,0,1,0,0,35286
364,0,0,1,1,0,0,32976
328,1,0,0,1,0,0,34918
369,0,0,1,1,0,0,24597
489,0,1,0,1,0,0,29794
335,1,0,0,1,0,0,25170
332,1,0,0,1,0,0,35357
363,1,0,0,1,0,0,24160
407,0,1,0,1,0,0,22774
442,0,0,1,1,0,0,36448
311,0,1,0,1,0,0,31736
330,1,0,0,1,0,0,31217
496,1,0,0,1,0,0,34852
319,1,0,0,1,0,0,23683
439,1,0,0,1,0,0,27185
480,0,0,1,1,0,0,25273
411,1,0,0,1,0,0,30411
397,0,0,1,1,0,0,17088
423,0,1,0,1,0,0,30841
344,0,1,0,1,0,0,22149
494,1,0,0,1,0,0,27203
367,0,0,1,1,0,0,26593
320,1,0,0,1,0,0,34572
448,0,1,0,1,0,0,29154
341,0,1,0,1,0,0,29649
343,1,0,0,1,0,0,32161
473,1,0,0,1,0,0,21311
328,0,0,1,0,1,0,2123
303,0,1,0,0,1,0,1942
313,1,0,0,0,1,0,1784
328,0,1,0,0,1,0,1637
258,0,1,0,0,1,0,842
297,0,1,0,0,1,0,651
302,0,0,1,0,1,0,2001
286,1,0,0,0,1,0,773
314,0,1,0,0,1,0,878
324,0,1,0,0,1,0,769
311,0,0,1,0,1,0,1640
301,1,0,0,0,1,0,1757
331,0,1,0,0,1,0,1310
273,0,1,0,0,1,0,1813
245,1,0,0,0,1,0,676
286,0,0,1,0,1,0,2414
308,0,0,1,0,1,0,2285
301,1,0,0,0,1,0,2372
282,1,0,0,0,1,0,2374
325,1,0,0,0,1,0,2263
270,1,0,0,0,1,0,695
306,1,0,0,0,1,0,1384
318,1,0,0,0,1,0,1176
291,0,0,1,0,1,0,2419
316,1,0,0,0,1,0,1435
297,0,1,0,0,1,0,967
305,0,0,1,0,1,0,2164
272,0,1,0,0,1,0,2266
318,0,0,1,0,1,0,824
264,0,0,1,0,1,0,2064
298,0,0,1,0,1,0,1731
282,0,0,1,0,1,0,1772
316,0,0,1,0,1,0,1986
290,0,1,0,0,1,0,1030
301,0,0,1,0,1,0,1092
327,0,0,1,0,1,0,1399
281,1,0,0,0,1,0,1533
284,0,0,1,0,1,0,1823
315,1,0,0,0,1,0,2483
317,1,0,0,0,1,0,2167
312,1,0,0,0,1,0,2244
289,0,1,0,0,1,0,2085
322,0,1,0,0,1,0,1064
304,1,0,0,0,1,0,1725
319,1,0,0,0,1,0,1531
334,0,1,0,0,1,0,2012
332,0,1,0,0,1,0,1014
286,0,1,0,0,1,0,826
340,1,0,0,0,1,0,865
280,0,0,1,0,1,0,2013
307,1,0,0,0,1,0,1384
319,0,1,0,0,1,0,1791
279,1,0,0,0,1,0,633
293,0,0,1,0,1,0,1732
322,0,0,1,0,1,0,1646
265,1,0,0,0,1,0,2329
290,0,0,1,0,1,0,1609
310,0,0,1,0,1,0,1522
282,0,0,1,0,1,0,673
306,0,0,1,0,1,0,1387
306,1,0,0,0,1,0,2482
318,0,1,0,0,1,0,898
310,1,0,0,0,1,0,845
308,0,0,1,0,1,0,1099
313,1,0,0,0,1,0,1976
288,0,1,0,0,1,0,2370
286,0,0,1,0,1,0,2268
315,0,1,0,0,1,0,2127
302,0,1,0,0,1,0,1863
282,1,0,0,0,1,0,1084
280,0,0,1,0,1,0,2330
253,1,0,0,0,1,0,1889
296,0,0,1,0,1,0,789
316,0,1,0,0,1,0,1620
324,1,0,0,0,1,0,1020
311,0,0,1,0,1,0,1471
305,0,0,1,0,1,0,1383
311,0,0,1,0,1,0,2305
320,0,0,1,0,1,0,961
298,1,0,0,0,1,0,1441
282,0,0,1,0,1,0,1688
293,0,1,0,0,1,0,1665
277,1,0,0,0,1,0,1012
295,0,0,1,0,1,0,1485
292,1,0,0,0,1,0,829
304,0,1,0,0,1,0,2066
273,0,1,0,0,1,0,1952
305,0,1,0,0,1,0,1992
290,0,0,1,0,1,0,1563
315,0,1,0,0,1,0,1945
284,0,1,0,0,1,0,1661
311,0,1,0,0,1,0,1769
279,0,0,1,0,1,0,1646
297,0,0,1,0,1,0,1160
255,1,0,0,0,1,0,2106
314,1,0,0,0,1,0,1089
295,1,0,0,0,1,0,1447
296,1,0,0,0,1,0,1968
300,0,1,0,0,1,0,2307
279,0,1,0,0,1,0,1312
312,1,0,0,0,1,0,1015
304,0,0,1,0,1,0,1944
337,0,1,0,0,1,0,2394
339,1,0,0,0,1,0,2233
313,0,0,1,0,1,0,969
310,0,0,1,0,1,0,1633
289,0,0,1,0,1,0,1498
304,0,0,1,0,1,0,1260
287,0,0,1,0,1,0,1261
308,0,1,0,0,1,0,644
306,0,1,0,0,1,0,1900
289,0,1,0,0,1,0,1930
289,1,0,0,0,1,0,2209
285,0,1,0,0,1,0,868
301,0,0,1,0,1,0,876
303,1,0,0,0,1,0,799
285,0,0,1,0,1,0,1756
282,1,0,0,0,1,0,2015
289,0,0,1,0,1,0,2357
310,1,0,0,0,1,0,891
320,0,0,1,0,1,0,1912
312,0,0,1,0,1,0,1301
295,0,0,1,0,1,0,2139
306,0,0,1,0,1,0,2415
318,0,1,0,0,1,0,609
306,1,0,0,0,1,0,2112
319,0,0,1,0,1,0,2039
307,0,0,1,0,1,0,2163
280,0,1,0,0,1,0,1336
305,0,1,0,0,1,0,816
290,0,1,0,0,1,0,1918
325,1,0,0,0,1,0,1696
327,0,0,1,0,1,0,1703
305,0,0,1,0,1,0,1472
300,1,0,0,0,1,0,975
349,0,0,1,0,1,0,1061
325,0,1,0,0,1,0,661
324,1,0,0,0,1,0,2264
312,1,0,0,0,1,0,894
296,0,0,1,0,1,0,1948
273,0,0,1,0,1,0,1700
295,0,0,1,0,1,0,712
343,1,0,0,0,1,0,2203
307,0,1,0,0,1,0,1706
311,0,1,0,0,1,0,1111
299,0,1,0,0,1,0,1463
303,0,0,1,0,1,0,1596
292,0,1,0,0,1,0,802
343,0,1,0,0,1,0,1916
290,1,0,0,0,1,0,642
330,0,0,1,0,1,0,2132
309,1,0,0,0,1,0,1130
299,0,0,1,0,1,0,1813
294,0,0,1,0,1,0,1047
270,0,1,0,0,1,0,2161
285,1,0,0,0,1,0,1336
310,0,0,1,0,1,0,2306
298,0,1,0,0,1,0,1425
303,0,1,0,0,1,0,1305
290,1,0,0,0,1,0,1793
319,0,0,1,0,1,0,1190
329,0,1,0,0,1,0,1409
303,0,0,1,0,1,0,1054
314,1,0,0,0,1,0,703
265,1,0,0,0,1,0,643
326,0,0,1,0,1,0,1208
283,0,0,1,0,1,0,2489
299,0,1,0,0,1,0,729
333,0,1,0,0,1,0,865
298,1,0,0,0,1,0,2188
303,1,0,0,0,1,0,2357
327,1,0,0,0,1,0,2344
285,1,0,0,0,1,0,1364
318,1,0,0,0,1,0,2120
285,0,1,0,0,1,0,2172
258,1,0,0,0,1,0,1304
291,1,0,0,0,1,0,2174
317,1,0,0,0,1,0,1521
302,1,0,0,0,1,0,1938
312,1,0,0,0,1,0,1356
310,0,0,1,0,1,0,975
266,1,0,0,0,1,0,824
293,1,0,0,0,1,0,1222
280,0,1,0,0,1,0,1184
336,1,0,0,0,1,0,742
341,1,0,0,0,1,0,1055
299,0,1,0,0,1,0,1767
295,0,0,1,0,1,0,1865
336,1,0,0,0,1,0,1220
314,1,0,0,0,1,0,1563
278,0,1,0,0,1,0,995
334,0,0,1,0,1,0,722
283,0,0,1,0,1,0,843
299,0,0,1,0,1,0,2414
303,0,0,1,0,1,0,1429
322,0,0,1,0,1,0,1546
292,0,0,1,0,1,0,944
296,1,0,0,0,1,0,1204
293,0,0,1,0,1,0,2183
240,0,1,0,0,1,0,2479
303,1,0,0,0,1,0,900
275,0,0,1,0,1,0,1004
326,0,0,1,0,1,0,2399
282,0,0,1,0,1,0,1803
300,0,1,0,0,1,0,809
313,1,0,0,0,1,0,2032
265,0,0,1,0,1,0,2093
298,1,0,0,0,1,0,892
291,1,0,0,0,1,0,1528
327,0,1,0,0,1,0,1409
268,1,0,0,0,1,0,971
315,0,1,0,0,1,0,2177
330,0,0,1,0,1,0,1460
321,0,0,1,0,1,0,2289
309,0,1,0,0,1,0,863
287,1,0,0,0,1,0,1423
319,1,0,0,0,1,0,913
317,0,1,0,0,1,0,1626
305,0,0,1,0,1,0,2479
326,0,1,0,0,1,0,1083
289,1,0,0,0,1,0,754
312,0,0,1,0,1,0,1497
338,1,0,0,0,1,0,1069
306,1,0,0,0,1,0,1805
333,1,0,0,0,1,0,1139
310,0,0,1,0,1,0,791
302,0,1,0,0,1,0,990
304,1,0,0,0,1,0,2479
309,0,0,1,0,1,0,2148
307,1,0,0,0,1,0,1513
285,1,0,0,0,1,0,2406
289,0,1,0,0,1,0,610
317,0,0,1,0,1,0,1308
301,0,0,1,0,1,0,1857
313,0,1,0,0,1,0,1772
305,0,1,0,0,1,0,1646
304,0,0,1,0,1,0,2333
332,0,1,0,0,1,0,1996
286,0,1,0,0,1,0,2335
294,0,0,1,0,1,0,1036
315,1,0,0,0,1,0,2128
316,1,0,0,0,1,0,1774
296,0,1,0,0,1,0,2309
318,1,0,0,0,1,0,1603
319,1,0,0,0,1,0,1196
285,1,0,0,0,1,0,2069
301,0,0,1,0,1,0,1095
256,1,0,0,0,1,0,2067
285,0,0,1,0,1,0,1393
306,0,0,1,0,1,0,2045
321,0,0,1,0,1,0,2103
329,1,0,0,0,1,0,1270
281,0,0,1,0,1,0,1829
302,0,0,1,0,1,0,1630
331,0,1,0,0,1,0,2300
306,1,0,0,0,1,0,1940
310,0,0,1,0,1,0,2343
324,0,0,1,0,1,0,2323
293,0,1,0,0,1,0,1687
290,0,1,0,0,1,0,1513
282,0,0,1,0,1,0,2201
293,0,1,0,0,1,0,792
311,1,0,0,0,1,0,1147
301,0,1,0,0,1,0,944
290,0,0,1,0,1,0,2351
250,1,0,0,0,1,0,2007
316,1,0,0,0,1,0,733
286,0,0,1,0,1,0,929
305,0,1,0,0,1,0,1158
302,1,0,0,0,1,0,1697
248,0,0,1,0,1,0,1009
277,1,0,0,0,1,0,1536
290,1,0,0,0,1,0,1767
312,1,0,0,0,1,0,1536
314,0,0,1,0,1,0,1318
275,1,0,0,0,1,0,1353
340,1,0,0,0,1,0,1020
292,1,0,0,0,1,0,1442
303,1,0,0,0,1,0,617
298,0,0,1,0,1,0,1511
311,1,0,0,0,1,0,1329
271,0,1,0,0,1,0,1080
299,1,0,0,0,1,0,2011
321,0,1,0,0,1,0,1345
306,0,0,1,0,1,0,2131
287,0,1,0,0,1,0,2229
294,0,0,1,0,1,0,933
278,0,1,0,0,1,0,1800
306,1,0,0,0,1,0,1877
313,0,1,0,0,1,0,732
295,0,0,1,0,1,0,2452
290,0,1,0,0,1,0,1316
305,1,0,0,0,1,0,1049
321,0,0,1,0,1,0,730
337,0,1,0,0,1,0,2371
293,0,0,1,0,1,0,2082
308,0,1,0,0,1,0,617
301,0,0,1,0,1,0,1080
276,1,0,0,0,1,0,2161
308,0,0,1,0,1,0,989
316,0,1,0,0,1,0,1620
320,0,1,0,0,1,0,1560
310,1,0,0,0,1,0,756
312,1,0,0,0,1,0,1112
279,0,0,1,0,1,0,1554
296,1,0,0,0,1,0,1375
310,0,0,1,0,1,0,1968
290,1,0,0,0,1,0,1760
337,0,0,1,0,1,0,1191
323,0,0,1,0,1,0,1761
285,0,0,1,0,1,0,2238
232,0,0,1,0,1,0,1501
310,0,1,0,0,1,0,1937
305,0,0,1,0,1,0,1271
284,1,0,0,0,1,0,807
273,0,1,0,0,1,0,1765
306,0,1,0,0,1,0,2290
271,0,0,1,0,1,0,1827
332,0,1,0,0,1,0,2466
305,0,0,1,0,1,0,671
307,0,1,0,0,1,0,1172
321,0,0,1,0,1,0,1390
300,0,0,1,0,1,0,1999
283,0,1,0,0,1,0,630
337,1,0,0,0,1,0,756
283,1,0,0,0,1,0,1574
327,0,1,0,0,1,0,1018
239,0,0,1,0,1,0,1282
312,0,0,1,0,1,0,1903
289,0,0,1,0,1,0,1876
234,0,1,0,0,1,0,1175
230,1,0,0,0,1,0,1679
227,0,0,1,0,1,0,1817
311,0,0,1,0,1,0,1287
297,0,1,0,0,1,0,783
285,0,1,0,0,1,0,1204
284,0,0,1,0,1,0,632
294,0,1,0,0,1,0,2149
313,0,1,0,0,1,0,2040
299,0,1,0,0,1,0,2108
291,0,1,0,0,1,0,2385
317,0,1,0,0,1,0,1761
341,0,0,1,0,1,0,775
326,0,1,0,0,1,0,1416
298,1,0,0,0,1,0,1582
292,0,0,1,0,1,0,610
316,0,0,1,0,1,0,2059
279,0,0,1,0,1,0,1901
275,0,1,0,0,1,0,1490
304,1,0,0,0,1,0,934
325,1,0,0,0,1,0,1851
300,0,0,1,0,1,0,1591
316,1,0,0,0,1,0,2044
303,0,1,0,0,1,0,1862
303,1,0,0,0,1,0,936
267,1,0,0,0,1,0,1436
305,0,1,0,0,1,0,776
282,0,0,1,0,1,0,1806
305,0,1,0,0,1,0,1570
305,0,0,1,0,1,0,930
324,1,0,0,0,1,0,1459
329,0,0,1,0,1,0,1363
277,0,1,0,0,1,0,2373
304,0,1,0,0,1,0,957
311,1,0,0,0,1,0,1296
293,1,0,0,0,1,0,1084
295,0,1,0,0,1,0,1286
313,0,0,1,0,1,0,642
298,0,0,1,0,1,0,1710
320,0,1,0,0,1,0,1514
279,0,0,1,0,1,0,1065
284,1,0,0,0,1,0,711
294,0,0,1,0,1,0,815
318,0,0,1,0,1,0,880
304,0,1,0,0,1,0,1724
309,1,0,0,0,1,0,2102
284,0,1,0,0,1,0,873
313,0,0,1,0,1,0,1829
307,0,1,0,0,1,0,1206
321,0,1,0,0,1,0,1727
325,0,0,1,0,1,0,1533
295,1,0,0,0,1,0,1851
334,0,0,1,0,1,0,818
297,0,0,1,0,1,0,884
308,1,0,0,0,1,0,1705
306,0,1,0,0,1,0,1619
290,1,0,0,0,1,0,733
304,0,1,0,0,1,0,1785
260,0,0,1,0,1,0,760
314,1,0,0,0,1,0,1711
295,0,1,0,0,1,0,1884
312,0,1,0,0,1,0,1985
301,0,0,1,0,1,0,2139
283,1,0,0,0,1,0,2195
266,0,1,0,0,1,0,1206
307,1,0,0,0,1,0,1182
278,0,1,0,0,1,0,1970
301,0,1,0,0,1,0,1352
283,0,0,1,0,1,0,1417
285,1,0,0,0,1,0,1329
294,0,1,0,0,1,0,1208
267,0,1,0,0,1,0,2438
301,0,0,1,0,1,0,1329
308,0,0,1,0,1,0,608
301,0,1,0,0,1,0,1306
294,0,1,0,0,1,0,2294
321,0,0,1,0,1,0,885
249,0,1,0,0,1,0,2264
251,0,0,1,0,1,0,980
332,0,1,0,0,1,0,2390
309,0,1,0,0,1,0,1864
313,1,0,0,0,1,0,1482
299,0,0,1,0,1,0,1299
282,1,0,0,0,1,0,1162
313,0,0,1,0,1,0,1428
295,1,0,0,0,1,0,2426
317,0,1,0,0,1,0,2282
287,0,0,1,0,1,0,728
298,1,0,0,0,1,0,1219
296,0,1,0,0,1,0,2235
331,0,0,1,0,1,0,1377
279,0,1,0,0,1,0,1881
280,0,1,0,0,1,0,1088
305,1,0,0,0,1,0,797
273,0,0,1,0,1,0,1225
346,1,0,0,0,1,0,2311
274,0,1,0,0,1,0,1013
311,0,1,0,0,1,0,885
263,0,1,0,0,1,0,1063
327,1,0,0,0,1,0,1399
304,0,0,1,0,1,0,852
270,0,1,0,0,1,0,685
310,1,0,0,0,1,0,1991
289,1,0,0,0,1,0,1324
287,0,0,1,0,1,0,602
277,0,0,1,0,1,0,1860
288,1,0,0,0,1,0,660
325,0,0,1,0,1,0,1682
298,0,0,1,0,1,0,2402
311,0,1,0,0,1,0,1918
319,1,0,0,0,1,0,1381
288,1,0,0,0,1,0,1279
273,0,1,0,0,1,0,1268
315,0,1,0,0,1,0,1475
287,0,1,0,0,1,0,1038
258,0,0,1,0,1,0,2345
331,0,1,0,0,1,0,1336
326,0,1,0,0,1,0,1564
274,0,1,0,0,1,0,2433
318,1,0,0,0,1,0,2466
273,0,1,0,0,1,0,2002
333,0,0,1,0,1,0,1820
297,1,0,0,0,1,0,1855
309,0,1,0,0,1,0,796
301,0,1,0,0,1,0,1987
327,1,0,0,0,1,0,2350
312,1,0,0,0,1,0,1085
327,1,0,0,0,1,0,1616
296,0,0,1,0,1,0,660
277,0,1,0,0,1,0,2323
302,1,0,0,0,1,0,786
302,1,0,0,0,1,0,2062
282,1,0,0,0,1,0,702
317,0,0,1,0,1,0,1122
275,1,0,0,0,1,0,1920
272,0,1,0,0,1,0,623
316,0,0,1,0,1,0,1320
